979796980,COSC695
979796980,SENG401
979796980,COSC362
979796980,COSC790
979796980,COSC432
972595565,ENCE464
614144854,SENG202
614144854,COSC420
614144854,COSC364
614144854,COSC422
614144854,SENG365
614144854,COSC367
339650920,COSC362
339650920,COSC421
339650920,COSC243
339650920,SENG365
339650920,ENCE360
339650920,COSC264
339650920,SENG301
339650920,COSC261
341980997,COSC364
341980997,COSC790
341980997,COSC690
313133557,SENG365
731493055,SENG301
731493055,COSC470
731493055,SENG302
731493055,SENG365
731493055,COSC420
731493055,COSC695
188221062,COSC420
188221062,COSC243
311581648,ENCE464
311581648,COSC101
311581648,COSC422
311581648,SENG302
504968968,COSC422
504968968,COSC434
820851762,COSC440
820851762,COSC441
820851762,SENG442
820851762,COSC243
820851762,SENG401
820851762,COSC790
616923234,COSC420
616923234,COSC242
750296597,ENCE464
750296597,SENG199
750296597,ENCE461
750296597,COSC371
750296597,COSC362
707790578,COSC439
222574374,SENG301
222574374,COSC475
222574374,SENG202
222574374,SENG440
222574374,COSC366
222574374,SENG441
456960681,COSC480
456960681,COSC401
456960681,SENG402
456960681,COSC121
456960681,SENG202
456960681,ENCE464
475993581,COSC101
336887932,ENCE461
336887932,SENG690
509390111,ENCE461
509390111,ENCE464
809244780,COSC486
809244780,SENG302
809244780,ENCE260
809244780,COSC420
809244780,ENCE360
809244780,COSC364
809244780,COSC421
809244780,SENG404
570805085,COSC401
570805085,COSC440
570805085,SENG442
570805085,COSC424
570805085,COSC421
570805085,COSC367
570805085,COSC264
842521804,COSC471
842521804,COSC265
842521804,SENG201
842521804,COSC243
842521804,SENG690
842521804,COSC368
842521804,COSC367
220344756,COSC475
923228131,SENG365
923228131,SENG403
940145334,COSC243
940145334,SENG442
244966958,COSC401
244966958,COSC440
244966958,COSC469
244966958,COSC418
244966958,COSC243
244966958,ENCE464
244966958,COSC424
419573925,COSC434
419573925,SENG365
419573925,SENG442
419573925,COSC411
419573925,COSC432
419573925,COSC242
419573925,COSC421
647240233,COSC366
647240233,SENG440
647240233,COSC439
647240233,ENCE260
647240233,COSC471
647240233,SENG301
647240233,COSC363
647240233,COSC474
835837922,COSC265
835837922,ENCE360
835837922,COSC474
